Date,Close,lag_1_price,lag_1_log_return,lag_7_price,lag_7_log_return,lag_14_price,lag_14_log_return
2020-09-22,40250.0,40250.0,0.0,40000.0,0.006230549750636163,40000.0,0.006230549750636163
2020-09-23,40250.0,40250.0,0.0,40000.0,0.006230549750636163,40000.0,0.006230549750636163
2020-09-24,40250.0,40250.0,0.0,40000.0,0.006230549750636163,40000.0,0.006230549750636163
2020-09-25,40250.0,40250.0,0.0,40250.0,0.0,40000.0,0.006230549750636163
2020-09-28,40250.0,,,40250.0,0.0,40000.0,0.006230549750636163
2020-09-29,40250.0,40250.0,0.0,40250.0,0.0,40000.0,0.006230549750636163
2020-09-30,40250.0,40250.0,0.0,40250.0,0.0,40000.0,0.006230549750636163
2020-10-09,40250.0,,,,,40250.0,0.0
2020-10-12,40250.0,,,,,40250.0,0.0
2020-10-13,40250.0,40250.0,0.0,,,40250.0,0.0
2020-10-14,40750.0,40250.0,0.012345835822299362,,,40250.0,0.012345835822299362
2020-10-15,40750.0,40750.0,0.0,,,,
2020-10-16,40750.0,40750.0,0.0,40250.0,0.012345835822299362,,
2020-10-19,40750.0,,,40250.0,0.012345835822299362,,
2020-10-20,40750.0,40750.0,0.0,40250.0,0.012345835822299362,,
2020-10-21,40750.0,40750.0,0.0,40750.0,0.0,,
2020-10-22,40750.0,40750.0,0.0,40750.0,0.0,,
2020-10-23,40750.0,40750.0,0.0,40750.0,0.0,40250.0,0.012345835822299362
2020-10-26,40750.0,,,40750.0,0.0,40250.0,0.012345835822299362
2020-10-27,40750.0,40750.0,0.0,40750.0,0.0,40250.0,0.012345835822299362
2020-10-28,40750.0,40750.0,0.0,40750.0,0.0,40750.0,0.0
2020-10-29,40750.0,40750.0,0.0,40750.0,0.0,40750.0,0.0
2020-10-30,40750.0,40750.0,0.0,40750.0,0.0,40750.0,0.0
2020-11-02,41500.0,,,40750.0,0.018237587549780793,40750.0,0.018237587549780793
2020-11-03,41500.0,41500.0,0.0,40750.0,0.018237587549780793,40750.0,0.018237587549780793
2020-11-04,41500.0,41500.0,0.0,40750.0,0.018237587549780793,40750.0,0.018237587549780793
2020-11-05,41500.0,41500.0,0.0,40750.0,0.018237587549780793,40750.0,0.018237587549780793
2020-11-06,41500.0,41500.0,0.0,40750.0,0.018237587549780793,40750.0,0.018237587549780793
2020-11-09,41500.0,,,41500.0,0.0,40750.0,0.018237587549780793
2020-11-10,42000.0,41500.0,0.01197619104671562,41500.0,0.01197619104671562,40750.0,0.030213778596496633
2020-11-11,42500.0,42000.0,0.011834457647002798,41500.0,0.023810648693718607,40750.0,0.042048236243499404
2020-11-12,42500.0,42500.0,0.0,41500.0,0.023810648693718607,40750.0,0.042048236243499404
2020-11-13,43000.0,42500.0,0.011696039763191236,41500.0,0.03550668845690982,40750.0,0.053744276006690614
2020-11-16,43000.0,,,41500.0,0.03550668845690982,41500.0,0.03550668845690982
2020-11-17,43000.0,43000.0,0.0,42000.0,0.023530497410194036,41500.0,0.03550668845690982
2020-11-18,43000.0,43000.0,0.0,42500.0,0.011696039763191236,41500.0,0.03550668845690982
2020-11-19,43000.0,43000.0,0.0,42500.0,0.011696039763191236,41500.0,0.03550668845690982
2020-11-20,43000.0,43000.0,0.0,43000.0,0.0,41500.0,0.03550668845690982
2020-11-23,43500.0,,,43000.0,0.011560822401076006,41500.0,0.04706751085798573
2020-11-24,43500.0,43500.0,0.0,43000.0,0.011560822401076006,42000.0,0.03509131981127019
2020-11-25,43500.0,43500.0,0.0,43000.0,0.011560822401076006,42500.0,0.023256862164267183
2020-11-26,43500.0,43500.0,0.0,43000.0,0.011560822401076006,42500.0,0.023256862164267183
2020-11-27,44000.0,43500.0,0.01142869582362285,43000.0,0.02298951822469878,43000.0,0.02298951822469878
2020-11-30,44000.0,,,43500.0,0.01142869582362285,43000.0,0.02298951822469878
2020-12-01,44000.0,44000.0,0.0,43500.0,0.01142869582362285,43000.0,0.02298951822469878
2020-12-02,44000.0,44000.0,0.0,43500.0,0.01142869582362285,43000.0,0.02298951822469878
2020-12-03,44000.0,44000.0,0.0,43500.0,0.01142869582362285,43000.0,0.02298951822469878
2020-12-04,44500.0,44000.0,0.011299555253933466,44000.0,0.011299555253933466,43000.0,0.034289073478632165
2020-12-07,44500.0,,,44000.0,0.011299555253933466,43500.0,0.02272825107755609
2020-12-08,45500.0,44500.0,0.022223136784710256,44000.0,0.033522692038643644,43500.0,0.04495138786226627
2020-12-09,45750.0,45500.0,0.0054794657646255705,44000.0,0.039002157803269176,43500.0,0.050430853626891904
2020-12-10,45750.0,45750.0,0.0,44000.0,0.039002157803269176,43500.0,0.050430853626891904
2020-12-11,46750.0,45750.0,0.02162246401316571,44500.0,0.04932506656250149,44000.0,0.06062462181643484
2020-12-14,46750.0,,,44500.0,0.04932506656250149,44000.0,0.06062462181643484
2020-12-15,46750.0,46750.0,0.0,45500.0,0.02710192977779118,44000.0,0.06062462181643484
2020-12-16,46750.0,46750.0,0.0,45750.0,0.02162246401316571,44000.0,0.06062462181643484
2020-12-17,46750.0,46750.0,0.0,45750.0,0.02162246401316571,44000.0,0.06062462181643484
2020-12-18,46750.0,46750.0,0.0,46750.0,0.0,44500.0,0.04932506656250149
2020-12-21,47250.0,,,46750.0,0.010638398205055797,44500.0,0.05996346476755727
2020-12-22,48750.0,47250.0,0.03125254350410453,46750.0,0.04189094170916013,45500.0,0.06899287148695142
2020-12-23,49250.0,48750.0,0.010204170174241668,46750.0,0.05209511188340187,45750.0,0.07371757589656765
2020-12-24,49250.0,49250.0,0.0,46750.0,0.05209511188340187,45750.0,0.07371757589656765
2020-12-25,50000.0,49250.0,0.015113637810048106,46750.0,0.0672087496934501,46750.0,0.0672087496934501
2020-12-28,50750.0,,,47250.0,0.07145896398214505,46750.0,0.08209736218720061
2020-12-29,50750.0,50750.0,0.0,48750.0,0.04020642047804061,46750.0,0.08209736218720061
2020-12-30,51500.0,50750.0,0.01467018974779384,49250.0,0.0446724400515926,46750.0,0.09676755193499442
2020-12-31,51500.0,51500.0,0.0,49250.0,0.0446724400515926,46750.0,0.09676755193499442
2021-01-04,53000.0,,,50750.0,0.04338029563022518,47250.0,0.11483925961237001
2021-01-05,54000.0,53000.0,0.018692133012152546,50750.0,0.0620724286423777,48750.0,0.10227884912041825
2021-01-06,54750.0,54000.0,0.01379332213233577,51500.0,0.06119556102691971,49250.0,0.10586800107851221
2021-01-07,56000.0,54750.0,0.022574322038538975,51500.0,0.08376988306545874,49250.0,0.12844232311705142
2021-01-08,57500.0,56000.0,0.02643325706815543,,,50000.0,0.13976194237515863
2021-01-11,59000.0,,,53000.0,0.10724553035359759,50750.0,0.15062582598382265
2021-01-12,60000.0,59000.0,0.01680711831638119,54000.0,0.10536051565782635,50750.0,0.16743294430020406
2021-01-13,61000.0,60000.0,0.016529301951210506,54750.0,0.10809649547670099,51500.0,0.16929205650362072
2021-01-14,61750.0,61000.0,0.012220111334775397,56000.0,0.09774228477293731,51500.0,0.18151216783839605
2021-01-15,63000.0,61750.0,0.02004075088344619,57500.0,0.09134977858822783,,
2021-01-18,63000.0,,,59000.0,0.06559728248581327,53000.0,0.17284281283941083
2021-01-19,64500.0,63000.0,0.023530497410194036,60000.0,0.07232066157962608,54000.0,0.17768117723745241
2021-01-20,64500.0,64500.0,0.0,61000.0,0.05579135962841551,54750.0,0.16388785510511664
2021-01-21,66000.0,64500.0,0.02298951822469878,61750.0,0.06656076651833906,56000.0,0.16430305129127634
2021-01-22,67500.0,66000.0,0.022472855852058576,63000.0,0.06899287148695142,57500.0,0.16034265007517948
2021-01-25,68500.0,,,63000.0,0.08369901887664684,59000.0,0.14929630136246017
2021-01-26,69000.0,68500.0,0.007272759329079878,64500.0,0.06744128079553248,60000.0,0.13976194237515863
2021-01-27,69000.0,69000.0,0.0,64500.0,0.06744128079553248,61000.0,0.12323264042394806
2021-01-28,70500.0,69000.0,0.021506205220963682,66000.0,0.06595796779179737,61750.0,0.1325187343101363
2021-01-29,70500.0,70500.0,0.0,67500.0,0.04348511193973889,63000.0,0.1124779834266903
2021-02-01,70500.0,,,68500.0,0.028778964550043327,63000.0,0.1124779834266903
2021-02-02,72000.0,70500.0,0.021053409197832263,69000.0,0.0425596144187959,64500.0,0.11000089521432849
2021-02-03,72000.0,72000.0,0.0,69000.0,0.0425596144187959,64500.0,0.11000089521432849
2021-02-04,72000.0,72000.0,0.0,70500.0,0.021053409197832263,66000.0,0.0870113769896297
2021-02-05,72000.0,72000.0,0.0,70500.0,0.021053409197832263,67500.0,0.06453852113757116
2021-02-08,72000.0,,,70500.0,0.021053409197832263,68500.0,0.049832373747875754
2021-02-09,72000.0,72000.0,0.0,72000.0,0.0,69000.0,0.0425596144187959
2021-02-10,72000.0,72000.0,0.0,72000.0,0.0,69000.0,0.0425596144187959
2021-02-18,74000.0,,,,,72000.0,0.027398974188114347
2021-02-19,76500.0,74000.0,0.033225647628320386,,,72000.0,0.06062462181643484
2021-02-22,76500.0,,,,,72000.0,0.06062462181643484
2021-02-23,78000.0,76500.0,0.019418085857101516,,,72000.0,0.08004270767353636
2021-02-24,80000.0,78000.0,0.025317807984289786,,,72000.0,0.10536051565782635
2021-02-25,80000.0,80000.0,0.0,74000.0,0.07796154146971192,,
2021-02-26,80500.0,80000.0,0.006230549750636163,76500.0,0.050966443592027566,,
2021-03-01,80500.0,,,76500.0,0.050966443592027566,,
2021-03-02,82500.0,80500.0,0.02454110891611766,78000.0,0.05608946665104358,,
2021-03-03,82500.0,82500.0,0.0,80000.0,0.030771658666753687,,
2021-03-04,82500.0,82500.0,0.0,80000.0,0.030771658666753687,74000.0,0.10873320013646559
2021-03-05,82500.0,82500.0,0.0,80500.0,0.02454110891611766,76500.0,0.0755075525081451
2021-03-08,82500.0,,,80500.0,0.02454110891611766,76500.0,0.0755075525081451
2021-03-09,83500.0,82500.0,0.012048338516174574,82500.0,0.012048338516174574,78000.0,0.06813780516721804
2021-03-10,83500.0,83500.0,0.0,82500.0,0.012048338516174574,80000.0,0.04281999718292814
2021-03-11,83500.0,83500.0,0.0,82500.0,0.012048338516174574,80000.0,0.04281999718292814
2021-03-12,83500.0,83500.0,0.0,82500.0,0.012048338516174574,80500.0,0.03658944743229218
2021-03-15,83500.0,,,82500.0,0.012048338516174574,80500.0,0.03658944743229218
2021-03-16,83500.0,83500.0,0.0,83500.0,0.0,82500.0,0.012048338516174574
2021-03-17,83500.0,83500.0,0.0,83500.0,0.0,82500.0,0.012048338516174574
2021-03-18,84500.0,83500.0,0.011904902506318458,83500.0,0.011904902506318458,82500.0,0.023953241022492796
2021-03-19,84500.0,84500.0,0.0,83500.0,0.011904902506318458,82500.0,0.023953241022492796
2021-03-22,85500.0,,,83500.0,0.023669744085904703,82500.0,0.035718082602079246
2021-03-23,87000.0,85500.0,0.01739174271186924,83500.0,0.04106148679777392,83500.0,0.04106148679777392
2021-03-24,87000.0,87000.0,0.0,83500.0,0.04106148679777392,83500.0,0.04106148679777392
2021-03-25,87000.0,87000.0,0.0,84500.0,0.029156584291455487,83500.0,0.04106148679777392
2021-03-26,88500.0,87000.0,0.01709443335930004,84500.0,0.04625101765075569,83500.0,0.05815592015707406
2021-03-29,88500.0,,,85500.0,0.034486176071169404,83500.0,0.05815592015707406
2021-03-30,88500.0,88500.0,0.0,87000.0,0.01709443335930004,83500.0,0.05815592015707406
2021-03-31,88500.0,88500.0,0.0,87000.0,0.01709443335930004,83500.0,0.05815592015707406
2021-04-01,88500.0,88500.0,0.0,87000.0,0.01709443335930004,84500.0,0.04625101765075569
2021-04-02,89000.0,88500.0,0.005633817718256064,88500.0,0.005633817718256064,84500.0,0.05188483536901172
2021-04-06,90000.0,,,88500.0,0.01680711831638119,87000.0,0.033901551675681416
2021-04-07,90000.0,90000.0,0.0,88500.0,0.01680711831638119,87000.0,0.033901551675681416
2021-04-08,90000.0,90000.0,0.0,88500.0,0.01680711831638119,87000.0,0.033901551675681416
2021-04-09,90000.0,90000.0,0.0,89000.0,0.011173300598125255,88500.0,0.01680711831638119
2021-04-12,90000.0,,,,,88500.0,0.01680711831638119
2021-04-13,90000.0,90000.0,0.0,90000.0,0.0,88500.0,0.01680711831638119
2021-04-14,90000.0,90000.0,0.0,90000.0,0.0,88500.0,0.01680711831638119
2021-04-15,90000.0,90000.0,0.0,90000.0,0.0,88500.0,0.01680711831638119
2021-04-16,90000.0,90000.0,0.0,90000.0,0.0,89000.0,0.011173300598125255
2021-04-19,90000.0,,,90000.0,0.0,,
2021-04-20,90000.0,90000.0,0.0,90000.0,0.0,90000.0,0.0
2021-04-21,90000.0,90000.0,0.0,90000.0,0.0,90000.0,0.0
2021-04-22,90000.0,90000.0,0.0,90000.0,0.0,90000.0,0.0
2021-04-23,90000.0,90000.0,0.0,90000.0,0.0,90000.0,0.0
2021-04-26,89000.0,,,90000.0,-0.011173300598125189,90000.0,-0.011173300598125189
2021-04-27,89000.0,89000.0,0.0,90000.0,-0.011173300598125189,90000.0,-0.011173300598125189
2021-04-28,89000.0,89000.0,0.0,90000.0,-0.011173300598125189,90000.0,-0.011173300598125189
2021-04-29,89000.0,89000.0,0.0,90000.0,-0.011173300598125189,90000.0,-0.011173300598125189
2021-04-30,89000.0,89000.0,0.0,90000.0,-0.011173300598125189,90000.0,-0.011173300598125189
2021-05-06,89000.0,,,89000.0,0.0,90000.0,-0.011173300598125189
2021-05-07,89000.0,89000.0,0.0,89000.0,0.0,90000.0,-0.011173300598125189
2021-05-10,89000.0,,,,,89000.0,0.0
2021-05-11,89000.0,89000.0,0.0,,,89000.0,0.0
2021-05-12,89000.0,89000.0,0.0,,,89000.0,0.0
2021-05-13,89000.0,89000.0,0.0,89000.0,0.0,89000.0,0.0
2021-05-14,89000.0,89000.0,0.0,89000.0,0.0,89000.0,0.0
2021-05-17,89000.0,,,89000.0,0.0,,
2021-05-18,89000.0,89000.0,0.0,89000.0,0.0,,
2021-05-19,89000.0,89000.0,0.0,89000.0,0.0,,
2021-05-20,89000.0,89000.0,0.0,89000.0,0.0,89000.0,0.0
2021-05-21,89000.0,89000.0,0.0,89000.0,0.0,89000.0,0.0
2021-05-24,89000.0,,,89000.0,0.0,89000.0,0.0
2021-05-25,89000.0,89000.0,0.0,89000.0,0.0,89000.0,0.0
2021-05-26,89000.0,89000.0,0.0,89000.0,0.0,89000.0,0.0
2021-05-27,89000.0,89000.0,0.0,89000.0,0.0,89000.0,0.0
2021-05-28,89000.0,89000.0,0.0,89000.0,0.0,89000.0,0.0
2021-05-31,89000.0,,,89000.0,0.0,89000.0,0.0
2021-06-01,89000.0,89000.0,0.0,89000.0,0.0,89000.0,0.0
2021-06-02,88000.0,89000.0,-0.011299555253933394,89000.0,-0.011299555253933394,89000.0,-0.011299555253933394
2021-06-03,88000.0,88000.0,0.0,89000.0,-0.011299555253933394,89000.0,-0.011299555253933394
2021-06-04,88000.0,88000.0,0.0,89000.0,-0.011299555253933394,89000.0,-0.011299555253933394
2021-06-07,88000.0,,,89000.0,-0.011299555253933394,89000.0,-0.011299555253933394
2021-06-08,88000.0,88000.0,0.0,89000.0,-0.011299555253933394,89000.0,-0.011299555253933394
2021-06-09,88000.0,88000.0,0.0,88000.0,0.0,89000.0,-0.011299555253933394
2021-06-10,88000.0,88000.0,0.0,88000.0,0.0,89000.0,-0.011299555253933394
2021-06-11,88000.0,88000.0,0.0,88000.0,0.0,89000.0,-0.011299555253933394
2021-06-15,88000.0,,,88000.0,0.0,89000.0,-0.011299555253933394
2021-06-16,88000.0,88000.0,0.0,88000.0,0.0,88000.0,0.0
2021-06-17,88000.0,88000.0,0.0,88000.0,0.0,88000.0,0.0
2021-06-18,88000.0,88000.0,0.0,88000.0,0.0,88000.0,0.0
2021-06-21,88000.0,,,,,88000.0,0.0
2021-06-22,87500.0,88000.0,-0.005698021114637779,88000.0,-0.005698021114637779,88000.0,-0.005698021114637779
2021-06-23,87500.0,87500.0,0.0,88000.0,-0.005698021114637779,88000.0,-0.005698021114637779
2021-06-24,87500.0,87500.0,0.0,88000.0,-0.005698021114637779,88000.0,-0.005698021114637779
2021-06-25,87500.0,87500.0,0.0,88000.0,-0.005698021114637779,88000.0,-0.005698021114637779
2021-06-28,87500.0,,,88000.0,-0.005698021114637779,,
2021-06-29,87500.0,87500.0,0.0,87500.0,0.0,88000.0,-0.005698021114637779
2021-06-30,87500.0,87500.0,0.0,87500.0,0.0,88000.0,-0.005698021114637779
2021-07-01,87500.0,87500.0,0.0,87500.0,0.0,88000.0,-0.005698021114637779
2021-07-02,87500.0,87500.0,0.0,87500.0,0.0,88000.0,-0.005698021114637779
2021-07-05,87500.0,,,87500.0,0.0,88000.0,-0.005698021114637779
2021-07-06,87500.0,87500.0,0.0,87500.0,0.0,87500.0,0.0
2021-07-07,87500.0,87500.0,0.0,87500.0,0.0,87500.0,0.0
2021-07-08,87500.0,87500.0,0.0,87500.0,0.0,87500.0,0.0
2021-07-09,87500.0,87500.0,0.0,87500.0,0.0,87500.0,0.0
2021-07-12,87500.0,,,87500.0,0.0,87500.0,0.0
2021-07-13,87500.0,87500.0,0.0,87500.0,0.0,87500.0,0.0
2021-07-14,87500.0,87500.0,0.0,87500.0,0.0,87500.0,0.0
2021-07-15,87500.0,87500.0,0.0,87500.0,0.0,87500.0,0.0
2021-07-16,87500.0,87500.0,0.0,87500.0,0.0,87500.0,0.0
2021-07-19,87500.0,,,87500.0,0.0,87500.0,0.0
2021-07-20,88000.0,87500.0,0.005698021114637796,87500.0,0.005698021114637796,87500.0,0.005698021114637796
2021-07-21,88000.0,88000.0,0.0,87500.0,0.005698021114637796,87500.0,0.005698021114637796
2021-07-22,88000.0,88000.0,0.0,87500.0,0.005698021114637796,87500.0,0.005698021114637796
2021-07-23,88000.0,88000.0,0.0,87500.0,0.005698021114637796,87500.0,0.005698021114637796
2021-07-26,88500.0,,,87500.0,0.011363758650315003,87500.0,0.011363758650315003
2021-07-27,88500.0,88500.0,0.0,88000.0,0.0056657375356773,87500.0,0.011363758650315003
2021-07-28,88500.0,88500.0,0.0,88000.0,0.0056657375356773,87500.0,0.011363758650315003
2021-07-29,88500.0,88500.0,0.0,88000.0,0.0056657375356773,87500.0,0.011363758650315003
2021-07-30,89000.0,88500.0,0.005633817718256064,88000.0,0.011299555253933466,87500.0,0.016997576368571077
2021-08-02,89000.0,,,88500.0,0.005633817718256064,87500.0,0.016997576368571077
2021-08-03,90500.0,89000.0,0.016713480973740532,88500.0,0.022347298691996618,88000.0,0.028013036227673888
2021-08-04,92000.0,90500.0,0.01643872634315994,88500.0,0.03878602503515645,88000.0,0.044451762570833796
2021-08-05,92000.0,92000.0,0.0,88500.0,0.03878602503515645,88000.0,0.044451762570833796
2021-08-06,92000.0,92000.0,0.0,89000.0,0.03315220731690055,88000.0,0.044451762570833796
2021-08-09,92000.0,,,89000.0,0.03315220731690055,88500.0,0.03878602503515645
2021-08-10,93500.0,92000.0,0.016172859245600968,90500.0,0.032611585588760796,88500.0,0.05495888428075741
2021-08-11,94500.0,93500.0,0.010638398205055797,92000.0,0.02681125745065677,88500.0,0.06559728248581327
2021-08-12,94500.0,94500.0,0.0,92000.0,0.02681125745065677,88500.0,0.06559728248581327
2021-08-13,95500.0,94500.0,0.010526412986987603,92000.0,0.03733767043764431,89000.0,0.0704898777545448
2021-08-16,96500.0,,,92000.0,0.047754431295900034,89000.0,0.0809066386128005
2021-08-17,96500.0,96500.0,0.0,93500.0,0.03158157205029884,90500.0,0.06419315763905986
2021-08-18,97500.0,96500.0,0.010309369658861287,94500.0,0.03125254350410453,92000.0,0.058063800954761116
2021-08-19,99500.0,97500.0,0.020305266160745523,94500.0,0.051557809664850116,92000.0,0.0783690671155068
2021-08-20,101000.0,99500.0,0.01496287267671232,95500.0,0.055994269354574785,92000.0,0.09333193979221913
2021-08-23,102500.0,,,96500.0,0.06031979023352262,92000.0,0.10807422152942252
2021-08-24,104000.0,102500.0,0.014528100562909808,96500.0,0.07484789079643248,93500.0,0.10642946284673135
2021-08-25,106000.0,104000.0,0.01904819497069441,97500.0,0.08358671610826557,94500.0,0.11483925961237001
2021-08-26,107500.0,106000.0,0.014051753455650287,99500.0,0.07733320340317032,94500.0,0.1288910130680205
2021-08-27,109000.0,107500.0,0.01385703466142628,101000.0,0.07622736538788431,95500.0,0.13222163474245913
2021-08-30,111000.0,,,102500.0,0.07966740273387134,96500.0,0.13998719296739398
2021-08-31,113000.0,111000.0,0.01785761740000647,104000.0,0.08299691957096783,96500.0,0.15784481036740028
2021-09-01,116500.0,113000.0,0.030503454293414625,106000.0,0.09445217889368815,97500.0,0.17803889500195375
2021-09-02,121000.0,116500.0,0.03789927259098573,107500.0,0.11829969802902356,99500.0,0.19563290143219395
2021-09-03,124000.0,121000.0,0.024491020008295696,109000.0,0.12893368337589323,101000.0,0.2051610487637774
2021-09-06,124000.0,,,111000.0,0.11075136429270266,102500.0,0.19041876702657395
2021-09-07,127000.0,124000.0,0.023905520853554386,113000.0,0.11679926774625068,104000.0,0.19979618731721868
2021-09-08,131000.0,127000.0,0.031010236742560218,116500.0,0.11730605019539635,106000.0,0.21175822908908445
2021-09-09,134000.0,131000.0,0.022642476749759752,121000.0,0.10204925435417037,107500.0,0.2203489523831939
2021-09-10,137500.0,134000.0,0.025784117155714634,124000.0,0.10334235150158913,109000.0,0.23227603487748236
2021-09-13,140500.0,,,124000.0,0.12492592316876358,111000.0,0.23567728746146627
2021-09-14,143500.0,140500.0,0.021127546425875277,127000.0,0.12214794874108452,113000.0,0.2389472164873353
2021-09-15,147000.0,143500.0,0.024097551579060524,131000.0,0.11523526357758473,116500.0,0.232541313772981
2021-09-16,151500.0,147000.0,0.030153038170687457,134000.0,0.12274582499851255,121000.0,0.2247950793526827
2021-09-17,155000.0,151500.0,0.022839491969822736,137500.0,0.11980119981262058,124000.0,0.22314355131420976
2021-09-22,158000.0,,,147000.0,0.07216244624823058,131000.0,0.18739770982581527
2021-09-23,161000.0,158000.0,0.018809331957496293,151500.0,0.06081874003503915,134000.0,0.18356456503355165
2021-09-24,165500.0,161000.0,0.027566829832654592,155000.0,0.06554607789787087,137500.0,0.1853472777104916
2021-09-27,169500.0,,,,,140500.0,0.1876454380467045
2021-09-28,171500.0,169500.0,0.0117303397854896,,,143500.0,0.17824823140631876
2021-09-29,173500.0,171500.0,0.011594332780919227,158000.0,0.09358256635994715,147000.0,0.16574501260817764
2021-09-30,176750.0,173500.0,0.01855870538976825,161000.0,0.09333193979221913,151500.0,0.15415067982725836
2021-10-08,179750.0,,,,,165500.0,0.08259580178403848
2021-10-11,181750.0,,,,,169500.0,0.06977918959312386
2021-10-12,184750.0,181750.0,0.016371443414682368,,,171500.0,0.0744202932223165
2021-10-13,186000.0,184750.0,0.006743113884890101,,,173500.0,0.0695690743262873
2021-10-14,187000.0,186000.0,0.005361943141385373,,,176750.0,0.056372312077904385
2021-10-15,189000.0,187000.0,0.010638398205055797,179750.0,0.05018001845848621,,
2021-10-18,189000.0,,,181750.0,0.03911489864601358,,
2021-10-19,189000.0,189000.0,0.0,184750.0,0.022743455231331214,,
2021-10-20,190000.0,189000.0,0.005277057100843819,186000.0,0.02127739844728488,,
2021-10-21,190000.0,190000.0,0.0,187000.0,0.015915455305899582,,
2021-10-22,190000.0,190000.0,0.0,189000.0,0.005277057100843819,179750.0,0.055457075559330146
2021-10-25,192500.0,,,189000.0,0.018349138668196617,181750.0,0.05746403731421021
2021-10-26,192500.0,192500.0,0.0,189000.0,0.018349138668196617,184750.0,0.041092593899527685
2021-10-27,192500.0,192500.0,0.0,190000.0,0.0130720815673527,186000.0,0.03434948001463764
2021-10-28,193500.0,192500.0,0.0051813587419975845,190000.0,0.0182534403093503,187000.0,0.03416889561524979
2021-10-29,193500.0,193500.0,0.0,190000.0,0.0182534403093503,189000.0,0.023530497410194036
2021-11-01,193500.0,,,192500.0,0.0051813587419975845,189000.0,0.023530497410194036
2021-11-02,193500.0,193500.0,0.0,192500.0,0.0051813587419975845,189000.0,0.023530497410194036
2021-11-03,193500.0,193500.0,0.0,192500.0,0.0051813587419975845,190000.0,0.0182534403093503
2021-11-04,193500.0,193500.0,0.0,193500.0,0.0,190000.0,0.0182534403093503
2021-11-05,194500.0,193500.0,0.005154650588664422,193500.0,0.005154650588664422,190000.0,0.023408090898014804
2021-11-08,194500.0,,,193500.0,0.005154650588664422,192500.0,0.010336009330662073
2021-11-09,195500.0,194500.0,0.005128216366919529,193500.0,0.010282866955584056,192500.0,0.015464225697581553
2021-11-10,195500.0,195500.0,0.0,193500.0,0.010282866955584056,192500.0,0.015464225697581553
2021-11-11,196500.0,195500.0,0.005102051883895552,193500.0,0.015384918839479456,193500.0,0.015384918839479456
2021-11-12,196500.0,196500.0,0.0,194500.0,0.010230268250815043,193500.0,0.015384918839479456
2021-11-15,196500.0,,,194500.0,0.010230268250815043,193500.0,0.015384918839479456
2021-11-16,196500.0,196500.0,0.0,195500.0,0.005102051883895552,193500.0,0.015384918839479456
2021-11-17,197500.0,196500.0,0.005076153031860568,195500.0,0.010178204915756052,193500.0,0.020461071871340025
2021-11-18,198500.0,197500.0,0.0050505157860685716,196500.0,0.010126668817929268,193500.0,0.02551158765740851
2021-11-19,198500.0,198500.0,0.0,196500.0,0.010126668817929268,194500.0,0.020356937068744103
2021-11-22,198500.0,,,196500.0,0.010126668817929268,194500.0,0.020356937068744103
2021-11-23,200000.0,198500.0,0.007528266420791588,196500.0,0.017654935238720745,195500.0,0.022756987122616278
2021-11-24,200000.0,200000.0,0.0,197500.0,0.012578782206860185,195500.0,0.022756987122616278
2021-11-25,200000.0,200000.0,0.0,198500.0,0.007528266420791588,196500.0,0.017654935238720745
2021-11-26,200000.0,200000.0,0.0,198500.0,0.007528266420791588,196500.0,0.017654935238720745
2021-11-29,202500.0,,,198500.0,0.019950786419348693,196500.0,0.030077455237277954
2021-11-30,203500.0,202500.0,0.0049261183360557815,200000.0,0.017348638334613073,196500.0,0.03500357357333374
2021-12-01,205500.0,203500.0,0.0097800290536397,200000.0,0.027128667388252696,197500.0,0.03970744959511273
2021-12-02,207500.0,205500.0,0.009685305734463679,200000.0,0.0368139731227164,198500.0,0.044342239543507966
2021-12-03,210000.0,207500.0,0.01197619104671562,200000.0,0.04879016416943205,198500.0,0.056318430590223616
2021-12-06,211000.0,,,202500.0,0.04111824692947276,198500.0,0.06106903334882137
2021-12-07,213500.0,211000.0,0.011778699192612705,203500.0,0.04797082778602953,200000.0,0.06531946612064246
2021-12-08,213500.0,213500.0,0.0,205500.0,0.038190798732389904,200000.0,0.06531946612064246
2021-12-09,216000.0,213500.0,0.01164157501548577,207500.0,0.040147068013411946,200000.0,0.0769610411361284
2021-12-10,219500.0,216000.0,0.016073824831061054,210000.0,0.04424470179775742,200000.0,0.0930348659671893
2021-12-13,223000.0,,,211000.0,0.055313637984052186,202500.0,0.09643188491352489
2021-12-14,229000.0,223000.0,0.026550232094120964,213500.0,0.07008517088556047,203500.0,0.11805599867159006
2021-12-15,232000.0,229000.0,0.013015368112070227,213500.0,0.0831005389976308,205500.0,0.12129133773002061
2021-12-16,236000.0,232000.0,0.01709443335930004,216000.0,0.08855339734144503,207500.0,0.1287004653548571
2021-12-17,238000.0,236000.0,0.008438868645864604,219500.0,0.08091844115624867,210000.0,0.125163142954006
2021-12-20,241500.0,,,223000.0,0.07969770163250853,211000.0,0.13501133961656087
2021-12-21,245500.0,241500.0,0.016427474141947996,229000.0,0.06957494368033552,213500.0,0.13966011456589597
2021-12-22,250000.0,245500.0,0.01816397062767112,232000.0,0.07472354619593657,213500.0,0.15782408519356717
2021-12-23,254000.0,250000.0,0.015873349156290163,236000.0,0.07350246199292652,216000.0,0.1620558593343715
